date,ad group,ad,Impression,Clicks,Views,Buy,CTR,VTR,BTR,CPV,CPB,ad Cost,product Cost,product price,ROAS
2023-01-01,A,1,40582,228,7071,13,0.0056,0.1742,0.0570,25,445,5786,500,700,0.6826
2023-01-01,A,2,42647,180,7152,8,0.0042,0.1677,0.0444,39,869,6951,500,700,0.7808
2023-01-01,B,1,48606,202,7363,14,0.0042,0.1515,0.0693,36,526,7357,500,700,0.7075
2023-01-01,B,2,47853,283,7793,11,0.0059,0.1629,0.0389,25,646,7102,500,700,0.7381
2023-01-01,C,1,56271,282,8021,14,0.0050,0.1425,0.0496,28,557,7804,500,700,0.7163
2023-01-01,C,2,45964,263,7793,16,0.0057,0.1695,0.0608,27,450,7200,500,700,0.6842
2023-01-02,A,1,46695,209,7737,14,0.0045,0.1657,0.0670,31,461,6459,500,700,0.6879
2023-01-02,A,2,45549,284,8204,11,0.0062,0.1801,0.0387,24,632,6951,500,700,0.7350
2023-01-02,B,1,42782,214,7718,14,0.0050,0.1804,0.0654,30,463,6478,500,700,0.6884
2023-01-02,B,2,52562,196,8578,16,0.0037,0.1632,0.0816,40,489,7817,500,700,0.6965
2023-01-02,C,1,50444,109,7746,11,0.0022,0.1536,0.1009,67,663,7295,500,700,0.7421
2023-01-02,C,2,43782,214,7718,15,0.0049,0.1763,0.0701,31,449,6732,500,700,0.6838
2023-01-03,A,1,41335,190,7246,11,0.0046,0.1753,0.0579,34,591,6505,500,700,0.7251
2023-01-03,A,2,41925,302,8050,14,0.0072,0.1920,0.0464,22,477,6681,500,700,0.6930
2023-01-03,B,1,46123,298,8391,16,0.0065,0.1819,0.0537,23,420,6720,500,700,0.6739
2023-01-03,B,2,43769,248,8177,14,0.0057,0.1868,0.0565,29,513,7184,500,700,0.7039
2023-01-03,C,1,45915,235,8867,11,0.0051,0.1931,0.0468,34,719,7910,500,700,0.7539
2023-01-03,C,2,45189,281,8200,14,0.0062,0.1815,0.0498,25,504,7052,500,700,0.7011
2023-01-04,A,1,53824,238,7370,19,0.0044,0.1369,0.0798,25,317,6023,500,700,0.6328
2023-01-04,A,2,46521,198,8598,11,0.0043,0.1848,0.0556,33,599,6594,500,700,0.7271
2023-01-04,B,1,54254,248,7209,10,0.0046,0.1329,0.0403,28,707,7065,500,700,0.7513
2023-01-04,B,2,55041,136,7778,14,0.0025,0.1413,0.1029,44,429,6011,500,700,0.6772
2023-01-04,C,1,55106,151,8104,8,0.0027,0.1471,0.0530,45,851,6806,500,700,0.7779
2023-01-04,C,2,48467,274,8578,11,0.0057,0.1770,0.0401,24,590,6488,500,700,0.7247
2023-01-05,A,1,55949,130,8304,10,0.0023,0.1484,0.0769,56,725,7250,500,700,0.7551
2023-01-05,A,2,45995,113,8904,16,0.0025,0.1936,0.1416,58,413,6607,500,700,0.6714
2023-01-05,B,1,43912,254,7450,16,0.0058,0.1697,0.0630,28,438,7004,500,700,0.6801
2023-01-05,B,2,47997,114,8888,12,0.0024,0.1852,0.1053,54,512,6139,500,700,0.7034
2023-01-05,C,1,50838,221,8645,19,0.0043,0.1700,0.0860,32,378,7176,500,700,0.6582
2023-01-05,C,2,45021,249,8134,17,0.0055,0.1807,0.0683,32,465,7913,500,700,0.6893
2023-01-06,A,1,59318,217,8469,11,0.0037,0.1428,0.0507,32,630,6928,500,700,0.7345
2023-01-06,A,2,55588,221,8350,13,0.0040,0.1502,0.0588,35,594,7720,500,700,0.7257
2023-01-06,B,1,45272,179,7041,10,0.0040,0.1555,0.0559,35,621,6207,500,700,0.7323
2023-01-06,B,2,55115,266,7111,17,0.0048,0.1290,0.0639,30,465,7910,500,700,0.6892
2023-01-06,C,1,51052,225,7024,11,0.0044,0.1376,0.0489,35,709,7795,500,700,0.7518
2023-01-06,C,2,42282,135,8750,13,0.0032,0.2069,0.0963,45,464,6032,500,700,0.6888
2023-01-07,A,1,53928,238,8718,19,0.0044,0.1617,0.0798,32,405,7692,500,700,0.6685
2023-01-07,A,2,40623,102,8563,11,0.0025,0.2108,0.1078,67,620,6821,500,700,0.7322
2023-01-07,B,1,44403,274,8172,13,0.0062,0.1840,0.0474,24,504,6547,500,700,0.7011
2023-01-07,B,2,57191,237,7073,17,0.0041,0.1237,0.0717,33,461,7838,500,700,0.6878
2023-01-07,C,1,48922,278,7876,11,0.0057,0.1610,0.0396,27,688,7563,500,700,0.7474
2023-01-07,C,2,52717,299,8447,13,0.0057,0.1602,0.0435,23,523,6802,500,700,0.7068
2023-01-08,A,1,50146,188,7033,13,0.0037,0.1403,0.0691,32,464,6036,500,700,0.6889
2023-01-08,A,2,58176,134,7197,13,0.0023,0.1237,0.0970,46,472,6136,500,700,0.6914
2023-01-08,B,1,46273,212,7291,16,0.0046,0.1576,0.0755,37,494,7908,500,700,0.6983
2023-01-08,B,2,42852,276,8561,11,0.0064,0.1998,0.0399,26,649,7138,500,700,0.7389
2023-01-08,C,1,58161,133,7146,9,0.0023,0.1229,0.0677,49,723,6509,500,700,0.7547
2023-01-08,C,2,42562,169,8381,13,0.0040,0.1969,0.0769,45,588,7647,500,700,0.7243
