date,ad_group,ad,Impression,Clicks,Views,Buy,CTR,VTR,BTR,CPV,CPB,ad Cost,product_Cost,product_price,ROAS
2023-01-01,A,1,42732,147,8653,8,0.0034400449311991015,0.20249461761677431,0.0009245348434069109,23,651,7731,120,900,-0.06868451688009314
2023-01-01,A,2,49225,121,8778,12,0.002458100558659218,0.1783240223463687,0.001367053998632946,43,470,7496,120,900,0.4407684098185699
2023-01-01,B,1,46744,240,7314,9,0.005134348793428034,0.1564692794797193,0.0012305168170631665,26,439,6087,120,900,0.330704780680138
2023-01-01,B,2,58606,188,7849,13,0.0032078626761765008,0.1339282667303689,0.001656261944196713,45,733,6072,120,900,0.9268774703557312
2023-01-01,C,1,46921,248,7115,8,0.0052854798491080756,0.1516378593806611,0.0011243851018974,39,597,7871,120,900,-0.085249650616186
2023-01-01,C,2,47599,292,7850,11,0.006134582659299565,0.16491943108048487,0.0014012738853503184,44,577,6755,120,900,0.4655810510732791
2023-01-02,A,1,40797,247,8171,15,0.006054366742652646,0.20028433463244846,0.0018357606168155672,20,849,7289,120,900,0.8521059130196186
2023-01-02,A,2,59129,227,7544,18,0.003839063741987857,0.12758544876456562,0.0023860021208907743,40,551,6675,120,900,1.4269662921348314
2023-01-02,B,1,51723,214,8207,10,0.00413742435666918,0.15867215745413066,0.0012184720360667724,20,528,7956,120,900,0.13122171945701358
2023-01-02,B,2,46021,138,8512,12,0.0029986310597336,0.18495904043806088,0.0014097744360902255,37,735,6388,120,900,0.6906700062617408
2023-01-02,C,1,58025,142,8466,16,0.0024472210254200774,0.1459026281775097,0.0018899125915426411,21,721,7961,120,900,0.8088179876899887
2023-01-02,C,2,54627,202,8143,19,0.0036978051146868765,0.14906548044007542,0.002333292398378976,34,482,6091,120,900,1.8074207847644066
2023-01-03,A,1,59043,153,7908,17,0.0025913317412733093,0.13393628372542046,0.0021497218007081437,30,484,6203,120,900,1.4665484443011445
2023-01-03,A,2,44420,106,7964,12,0.0023863124718595226,0.17928860873480415,0.0015067805123053742,23,860,6868,120,900,0.5725101921956901
2023-01-03,B,1,49396,178,8167,12,0.0036035306502550813,0.1653372742732205,0.0014693277825394882,23,842,6791,120,900,0.5903401560889412
2023-01-03,B,2,50959,241,7373,13,0.00472929217606311,0.14468494279715066,0.0017631900176319003,36,705,7605,120,900,0.5384615384615384
2023-01-03,C,1,54505,263,8472,13,0.004825245390331162,0.15543528116686542,0.001534466477809254,20,769,7714,120,900,0.5167228415867254
2023-01-03,C,2,56221,231,8634,18,0.004108784973586382,0.15357250849326765,0.0020847810979847115,33,768,6917,120,900,1.3420558045395403
2023-01-04,A,1,53824,238,7370,19,0.004421819262782402,0.13692776456599287,0.0025780189959294436,46,783,6023,120,900,1.839116719242902
2023-01-04,A,2,46521,198,8598,11,0.0042561423873089576,0.18481975881859805,0.0012793672947197022,47,851,6594,120,900,0.5013648771610555
2023-01-04,B,1,54254,248,7209,10,0.004571091532421572,0.13287499539204484,0.0013871549452073796,47,670,7065,120,900,0.27388535031847133
2023-01-04,B,2,55041,136,7778,14,0.0024708853400192583,0.14131283951963083,0.0017999485728979173,31,760,6011,120,900,1.096157045416736
2023-01-04,C,1,55106,151,8104,8,0.0027401734838311616,0.1470620259136936,0.0009871668311944718,42,528,6806,120,900,0.05789009697325889
2023-01-04,C,2,48467,274,8578,11,0.00565333113252316,0.17698640311964842,0.0012823501981813943,44,844,6488,120,900,0.5258939580764488
2023-01-05,A,1,55949,130,8304,10,0.0023235446567409605,0.14842088330443798,0.0012042389210019267,23,494,7250,120,900,0.2413793103448276
2023-01-05,A,2,45995,113,8904,16,0.0024567887813892815,0.19358625937601914,0.0017969451931716084,28,419,6607,120,900,1.179506583926139
2023-01-05,B,1,43912,254,7450,16,0.0057842958644561855,0.16965749681180542,0.002147651006711409,40,723,7004,120,900,1.0559680182752713
2023-01-05,B,2,47997,114,8888,12,0.002375148446777924,0.18517824030668584,0.0013501350135013501,23,637,6139,120,900,0.7592441765759895
2023-01-05,C,1,50838,221,8645,19,0.004347141901727055,0.17004996262638183,0.002197802197802198,44,416,7176,120,900,1.382943143812709
2023-01-05,C,2,45021,249,8134,17,0.00553075231558606,0.1806712423091446,0.002089992623555446,36,844,7913,120,900,0.9335271072917983
2023-01-06,A,1,59318,217,8469,11,0.003658248760915742,0.14277285141103882,0.001298854646357303,21,760,6928,120,900,0.4289838337182448
2023-01-06,A,2,55588,221,8350,13,0.003975678203928906,0.150212276030798,0.0015568862275449102,33,727,7720,120,900,0.5155440414507773
2023-01-06,B,1,45272,179,7041,10,0.003953878777169111,0.15552659480473582,0.0014202528049992898,28,838,6207,120,900,0.4499758337361044
2023-01-06,B,2,55115,266,7111,17,0.004826272339653452,0.1290211376213372,0.002390662354099283,21,623,7910,120,900,0.934260429835651
2023-01-06,C,1,51052,225,7024,11,0.004407271017785787,0.13758520723967718,0.0015660592255125284,38,895,7795,120,900,0.27004490057729313
2023-01-06,C,2,42282,135,8750,13,0.0031928480204342275,0.20694385317629252,0.0014857142857142857,43,443,6032,120,900,0.9396551724137931
2023-01-07,A,1,53928,238,8718,19,0.004413291796469367,0.16165999109924342,0.0021793989447120897,25,525,7692,120,900,1.2230889235569422
2023-01-07,A,2,40623,102,8563,11,0.0025108928439553945,0.21079191590970633,0.001284596519911246,45,551,6821,120,900,0.45140008796364167
2023-01-07,B,1,44403,274,8172,13,0.006170754228317907,0.1840416188095399,0.0015907978463044542,49,467,6547,120,900,0.7870780510157324
2023-01-07,B,2,57191,237,7073,17,0.0041440086726932555,0.12367330524033501,0.0024035062915311748,43,787,7838,120,900,0.952028578719061
2023-01-07,C,1,48922,278,7876,11,0.005682515023915621,0.160990965209926,0.0013966480446927375,29,794,7563,120,900,0.30900436334787784
2023-01-07,C,2,52717,299,8447,13,0.005671794677238841,0.1602329419352391,0.0015390079318101102,21,444,6802,120,900,0.7200823287268451
2023-01-08,A,1,50146,188,7033,13,0.0037490527659235036,0.14025046863159574,0.0018484288354898336,28,655,6036,120,900,0.9383697813121272
2023-01-08,A,2,58176,134,7197,13,0.002303355335533553,0.12371080858085809,0.0018063081839655411,36,846,6136,120,900,0.9067796610169492
